date,center_name,attendance_count
2019-01-07,Magee Community Center,41
2019-01-07,Ormsby Community Center,57
2019-01-07,Phillips Community Center,71
2019-01-07,Paulson Community Center,27
2019-01-05,West Penn Community Center,19
2019-01-05,Brookline Community Center,75
2019-01-05,Magee Community Center,42
2019-01-05,Phillips Community Center,22
2019-01-04,West Penn Community Center,50
2019-01-04,Warrington Community Center,36
2019-01-04,Ammon Community Center,68
2019-01-04,Brookline Community Center,79
2019-01-04,Jefferson Community Center,26
2019-01-04,Magee Community Center,29
2019-01-04,Ormsby Community Center,30
2019-01-04,Phillips Community Center,95
2019-01-04,Paulson Community Center,23
2019-01-03,Warrington Community Center,22
2019-01-03,West Penn Community Center,88
2019-01-03,Ammon Community Center,34
2019-01-03,Jefferson Community Center,18
2019-01-03,Brookline Community Center,76
2019-01-03,Ormsby Community Center,24
2019-01-03,Magee Community Center,56
2019-01-03,Paulson Community Center,27
2019-01-03,Phillips Community Center,91
2019-01-02,West Penn Community Center,52
2019-01-02,Warrington Community Center,26
2019-01-02,Ammon Community Center,26
2019-01-02,Brookline Community Center,72
2019-01-02,Jefferson Community Center,23
2019-01-02,Magee Community Center,31
2019-01-02,Ormsby Community Center,13
2019-01-02,Phillips Community Center,118
2019-01-02,Paulson Community Center,21
